order_id;customer_code;seller_id;order_date;promised_date;status_order;gross_amount;discount_amount;net_amount;payment_details;last_update
O00343;C0016;V004;19/01/2025;2025-01-31;EM_SEPARACAO;13850.68;0.0;13850.68;"{""priority"": ""low"", ""source"": ""Portal""}";2025-01-28 00:00:00
O00344;C0033;V033;2026-02-19;03/03/2026;entregue;9402.32;0.0;9402.32;"{""priority"": ""medium"", ""source"": ""Portal""}";2026-02-27 00:00:00
O00345;C0152;V010;2025/05/21;04/06/2025;entregue;3928.64;0.0;3928.64;"{""priority"": ""medium"", ""source"": ""APP""}";2025-05-28 00:00:00
O00346;C0022;V010;2025/09/06;2025-09-09;;12010.64;0.0;12010.64;"{""priority"": null, ""source"": ""APP""}";2025-09-18 00:00:00
O00347;C0148;V023;2025-05-02;13/05/2025;;6658.76;0.0;6658.76;"{""priority"": ""low"", ""source"": ""ERP""}";2025-05-07 00:00:00
O00348;C0098;V025;26/08/2025;02/09/2025;cancelado;7195.86;0.0;7195.86;"{""priority"": null, ""source"": ""ERP""}";2025-09-04 00:00:00
O00349;C0025;V035;2026/02/13;21/02/2026;;5791.86;0.0;5791.86;"{""priority"": null, ""source"": ""Portal""}";2026-03-05 00:00:00
O00350;C0168;V038;20/05/2025;26/05/2025;;4127.86;0.0;4127.86;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-06-07 00:00:00
O00351;C0081;V036;2026-01-30;2026-02-03;;7847,29;0.0;7847.29;"{""priority"": ""low"", ""source"": ""ERP""}";2026-02-12 00:00:00
O00352;C0073;V017;2025-02-20;2025-03-01;faturado;1648.22;0.0;1648.22;"{""priority"": ""low"", ""source"": ""ERP""}";2025-03-11 00:00:00
O00353;C0025;V008;2025-12-03;2025-12-18;em separacao;12548.34;0.0;12548.34;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-12-08 00:00:00
O00354;C0071;V028;2025/05/10;15/05/2025;entregue;7057.64;1872.43;5185.21;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-05-18 00:00:00
O00355;C0067;V017;2026-02-02;03/02/2026;faturado;5803.71;0.0;5803.71;"{""priority"": null, ""source"": ""ERP""}";2026-02-21 00:00:00
O00356;C0056;V040;2025/07/21;2025-07-24;em separacao;9717.7;217.75;9499.95;"{""priority"": ""high"", ""source"": ""ERP""}";2025-07-22 00:00:00
o00357;C0005;V032;2025-02-07;2025-02-09;faturado;8613.03;501.94;8111.09;"{""priority"": null, ""source"": ""APP""}";2025-02-11 00:00:00
O00358;C0123;V028;25/12/2025;2025-12-31;EM_SEPARACAO;13578.8;1149.71;12429.09;"{""priority"": ""medium"", ""source"": ""ERP""}";2026-01-06 00:00:00
O00359;C0086;V020;19/12/2025;2026-01-02;Faturado;11719.47;0.0;11719.47;"{""priority"": ""low"", ""source"": ""APP""}";2026-01-05 00:00:00
O00360;C0166;V013;2025-06-24;2025-06-26;em separacao;12633.61;0.0;12633.61;"{""priority"": ""medium"", ""source"": ""APP""}";2025-07-06 00:00:00
O00361;C0049;V009;2025-02-24;2025-03-07;faturado;10363.75;973.52;9390.23;"{""priority"": ""medium"", ""source"": ""APP""}";2025-03-08 00:00:00
O00362;C0005;V003;02/02/2025;2025-02-15;entregue;8154.23;616.15;7538.08;"{""priority"": ""low"", ""source"": ""APP""}";2025-02-05 00:00:00
O00363;C0060;V005;2025-04-19;2025-05-02;em separacao;9842.36;0.0;9914.68;"{""priority"": ""low"", ""source"": ""APP""}";2025-05-08 00:00:00
O00364;C0162;V004;24/01/2025;2025-01-28;em separacao;10549.32;0.0;10549.32;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-01-26 00:00:00
O00365;c0017;V013;23/02/2026;09/03/2026;;1684.33;0.0;1684.33;"{""priority"": null, ""source"": ""APP""}";2026-02-26 00:00:00
O00366;C0012;V038;2025-12-17;27/12/2025;faturado;8233.68;0.0;8233.68;"{""priority"": ""low"", ""source"": ""APP""}";2025-12-21 00:00:00
O00367;C0113;V016;2026/01/23;2026-01-30;cancelado;2603.96;0.0;2603.96;"{""priority"": ""low"", ""source"": ""Portal""}";2026-02-11 00:00:00
O00368;C0002;V001;2025-07-12;2025-07-25;Faturado;2450.53;0.0;2450.53;"{""priority"": ""high"", ""source"": ""APP""}";2025-07-27 00:00:00
O00369;C0106;V016;2025-12-21;2025-12-24;EM_SEPARACAO;3171.79;1280.01;1891.78;"{""priority"": ""medium"", ""source"": ""Portal""}";2026-01-05 00:00:00
O00370;C0108;V001;2025/11/10;2025-11-12;cancelado;9445.16;0.0;9445.16;"{""priority"": ""low"", ""source"": ""Portal""}";2025-11-13 00:00:00
O00371;c0119;V004;2025/11/13;2025-11-19;entregue;12954.69;0.0;12954.69;"{""priority"": ""low"", ""source"": ""ERP""}";2025-11-16 00:00:00
O00372;C0128;V012;2026-02-12;2026-02-15;faturado;10310.13;1937.18;8372.95;"{""priority"": ""high"", ""source"": ""APP""}";2026-02-18 00:00:00
O00373;C0012;V007;2025/08/11;2025-08-16;EM_SEPARACAO;5080.99;1610.5;3470.49;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-08-11 00:00:00
O00374;C0152;V038;06/09/2025;15/09/2025;cancelado;1829.37;1790.26;39.11;"{""priority"": ""high"", ""source"": ""ERP""}";2025-09-09 00:00:00
O00375;C0097;V015;2025-06-16;20/06/2025;EM_SEPARACAO;1561.16;0.0;1561.16;"{""priority"": null, ""source"": ""ERP""}";2025-06-29 00:00:00
O00376;C9999;V024;2025-03-16;20/03/2025;Faturado;13925.52;910.53;13014.99;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-03-27 00:00:00
O00377;C0072;V009;2025-05-19;23/05/2025;em separacao;5104.78;0.0;5104.78;"{""priority"": null, ""source"": ""ERP""}";2025-05-29 00:00:00
o00378;C0148;V036;2025-04-23;2025-05-08;em separacao;4497,91;0.0;4497.91;"{""priority"": null, ""source"": ""ERP""}";2025-05-11 00:00:00
O00379;C0064;V016;31/08/2025;14/09/2025;EM_SEPARACAO;6995.17;29.99;6965.18;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-09-04 00:00:00
O00380;C0121;V033;2025-10-21;05/11/2025;EM_SEPARACAO;175.66;0.0;175.66;"{""priority"": null, ""source"": ""APP""}";2025-10-24 00:00:00
O00381;C0178;V027;2025-08-20;2025-08-28;entregue;3683.62;0.0;3683.62;"{""priority"": ""high"", ""source"": ""ERP""}";2025-09-09 00:00:00
O00382;C0147;V038;2025-02-16;17/02/2025;em separacao;7248.77;610.37;6638.4;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-02-28 00:00:00
O00383;C0161;V005;05/04/2025;18/04/2025;EM_SEPARACAO;13086.12;0.0;13086.12;"{""priority"": ""low"", ""source"": ""APP""}";2025-04-18 00:00:00
O00384;C0176;V006;2026/01/21;26/01/2026;Faturado;10501.02;0.0;10501.02;"{""priority"": ""low"", ""source"": ""Portal""}";2026-02-01 00:00:00
O00385;C0094;V024;2025-01-27;2025-01-29;EM_SEPARACAO;5806.03;0.0;5806.03;"{""priority"": ""medium"", ""source"": ""ERP""}";2025-02-06 00:00:00
O00386;C0058;V021;03/05/2025;12/05/2025;EM_SEPARACAO;1792.01;0.0;1792.01;"{""priority"": null, ""source"": ""APP""}";2025-05-04 00:00:00
O00387;C0121;V035;2025/02/02;08/02/2025;em separacao;5243.88;0.0;5243.88;"{""priority"": ""high"", ""source"": ""Portal""}";2025-02-04 00:00:00
O00388;C0046;V019;2025-04-07;2025-04-22;cancelado;13271.29;175.53;13095.76;"{""priority"": ""high"", ""source"": ""ERP""}";2025-04-11 00:00:00
O00389;C0076;V027;2025/09/12;2025-09-15;em separacao;13137.4;0.0;13137.4;"{""priority"": ""high"", ""source"": ""APP""}";2025-09-26 00:00:00
O00390;C0060;V034;2026/01/13;24/01/2026;em separacao;420.09;0.0;420.09;"{""priority"": ""high"", ""source"": ""Portal""}";2026-02-02 00:00:00
O00391;C0118;V020;2026/02/07;2026-02-13;;7343.61;1332.04;6011.57;"{""priority"": ""high"", ""source"": ""ERP""}";2026-02-15 00:00:00
O00392;C0038;V023;27/04/2025;05/05/2025;cancelado;5641.34;0.0;5641.34;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-05-14 00:00:00
O00393;C0042;V016;2025-05-27;2025-05-30;entregue;14600.77;0.0;14600.77;"{""priority"": ""medium"", ""source"": ""APP""}";2025-06-04 00:00:00
O00394;C0089;V010;09/07/2025;12/07/2025;EM_SEPARACAO;3156.81;0.0;3156.81;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-07-18 00:00:00
O00395;C0118;V021;2025-03-04;2025-03-19;Faturado;471.39;0.0;471.39;"{""priority"": ""high"", ""source"": ""Portal""}";2025-03-13 00:00:00
O00396;C0114;V022;2025/08/31;2025-09-15;Faturado;4418.43;0.0;4508.3;"{""priority"": null, ""source"": ""ERP""}";2025-09-04 00:00:00
O00397;C0115;V023;2025-12-14;23/12/2025;faturado;1841.45;0.0;1841.45;"{""priority"": ""medium"", ""source"": ""Portal""}";2025-12-30 00:00:00
O00398;C0022;V035;24/04/2025;2025-05-07;EM_SEPARACAO;14041.41;0.0;14041.41;"{""priority"": null, ""source"": ""ERP""}";2025-05-09 00:00:00
o00399;c0102;V010;2025/06/12;22/06/2025;entregue;9115.66;0.0;9115.66;"{""priority"": null, ""source"": ""APP""}";2025-06-12 00:00:00
O00400;C0056;V029;2025/05/26;01/06/2025;;5335.19;0.0;5335.19;"{""priority"": null, ""source"": ""APP""}";2025-05-31 00:00:00
O00011;C0134;V029;2025-09-16;2025-09-20;cancelado;8633.25;0.0;8633.25;"{""priority"": null, ""source"": ""ERP""}";2026-01-03 10:00:00
O00081;c0102;V033;28/10/2025;30/10/2025;em separacao;N/A;0.0;305.52;"{""priority"": null, ""source"": ""ERP""}";2025-11-17 00:00:00
O00121;C0024;V008;2025-13-40;06/03/2025;cancelado;11794.66;0.0;11794.66;"{""priority"": ""high"", ""source"": ""APP""}";2025-03-12 00:00:00
